"","PLAYER_NAME","TEAM_ABBREVIATION","Restricted_Area_FGM","Restricted_Area_FGA","Restricted_Area_FG_PCT","In_The_Paint_Non_RA_FGM","In_The_Paint_Non_RA_FGA","In_The_Paint_Non_RA_FG_PCT","Mid_Range_FGM","Mid_Range_FGA","Mid_Range_FG_PCT","Left_Corner_3_FGM","Left_Corner_3_FGA","Left_Corner_3_FG_PCT","Right_Corner_3_FGM","Right_Corner_3_FGA","Right_Corner_3_FG_PCT","Above_the_Break_3_FGM","Above_the_Break_3_FGA","Above_the_Break_3_FG_PCT","Backcourt_3_FGM","Backcourt_3_FGA","Backcourt_3_FG_PCT"
"121","Jordan Poole","SCW","3.5","5.6","0.613","1.1","2.3","0.48","0.3","0.7","0.375","0.4","0.6","0.571","0.2","0.5","0.4","1.8","6.2","0.294","0","0","0"
"122","Josh Gray","FWN","2.9","6.1","0.471","1.2","3.8","0.321","0.2","0.9","0.25","0","0","0","0","0.3","0","0.9","2.6","0.351","0","0","0"
"123","Josh Green","SLC","3.3","4.7","0.714","1","3","0.333","1","2.3","0.429","0","0.2","0","0.3","0.5","0.667","0.2","2","0.083","0","0.2","0"
"124","Josh Hall","OKL","1","1","1","0","2","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
"125","Josh Huestis","RGV","1","1.7","0.6","0.3","0.3","1","0","0","0","0.3","0.7","0.5","0","0","0","1","5.7","0.176","0","0","0"
"126","Josh Reaves","RGV","1.9","2.9","0.651","0.6","1.3","0.45","0","0","0","0.5","0.6","0.778","0.1","0.4","0.167","1.4","4","0.35","0","0","0"
"127","Julian Washburn","DEL","0.8","1.1","0.688","0.3","0.5","0.571","0.2","0.7","0.3","0.4","1.1","0.4","0.5","1.2","0.412","0.8","2.5","0.314","0","0","0"
"128","Justin Jackson","LAK","0.5","1.2","0.462","0.1","0.4","0.25","0","0.1","0","0","0.3","0","0","0.5","0","0.5","1.5","0.294","0","0","0"
"129","Justin Patton","RGV","2.8","4","0.688","0.5","1.5","0.333","0.3","1.3","0.2","0","0","0","0","0","0","0.3","0.8","0.333","0","0","0"
"130","Justin Robinson","DEL","1.9","3.8","0.5","0.5","2","0.269","0.5","1.8","0.25","0.2","0.3","0.5","0.2","0.5","0.5","1.9","4.9","0.391","0","0.1","0"
"131","Justin Wright-Foreman","ERI","1.4","2.1","0.677","0.9","1.6","0.542","0.3","0.8","0.417","0.5","0.5","1","0.5","0.9","0.615","1.2","3.7","0.321","0","0","0"
"132","KJ Martin","RGV","6.4","9.2","0.696","0.1","1.5","0.067","0","0.3","0","0","0.2","0","0","0.3","0","0.5","3.1","0.161","0","0","0"
"133","KJ McDaniels","GBO","1.4","2","0.7","0.5","1.1","0.455","0.1","0.2","0.5","0","0.1","0","0","0","0","0.5","1.8","0.278","0","0","0"
"134","Kahlil Whitney","GBO","0.7","1.1","0.6","0.3","0.7","0.5","0","0.4","0","0.1","0.3","0.5","0","0.1","0","0.1","0.6","0.2","0","0","0"
"135","Kaiser Gates","LIN","0.7","0.9","0.727","0.1","0.2","0.5","0.1","0.2","0.5","0.5","0.6","0.857","0.1","1.1","0.083","1.6","4.5","0.352","0","0","0"
"136","Kaleb Johnson","AUS","1.8","2.2","0.821","0.2","0.5","0.429","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0"
"137","Kaleb Wesson","SCW","2.5","3","0.818","0.3","0.4","0.75","0","0.2","0","0","0.1","0","0.2","0.5","0.333","1.1","3.4","0.324","0","0","0"
"138","Karim Mane","LAK","1.5","2.5","0.605","0.4","1.1","0.353","0.2","0.7","0.3","0","0.2","0","0.1","0.6","0.125","0.2","2","0.1","0","0","0"
"139","Keandre Cook","GBO","0.4","0.6","0.6","0","0.4","0","0","0.3","0","0.2","0.3","0.5","0","0","0","0","0.3","0","0","0","0"
"140","Kenny Williams","AUS","0.9","1.5","0.565","0.4","1","0.4","1.7","3.3","0.5","0.2","0.8","0.273","0.1","0.3","0.5","1","3.1","0.326","0","0","0"
"141","Kenny Wooten","RGV","1.4","2.1","0.655","0.1","0.7","0.2","0.1","0.4","0.4","0","0","0","0","0","0","0.1","0.2","0.333","0","0","0"
"142","Kevin Porter Jr.","RGV","3.7","5.8","0.632","1.1","2.5","0.447","1.2","2.7","0.439","0.1","0.2","0.667","0","0.3","0","2.5","7.6","0.325","0","0","0"
"143","Kevon Harris","RAP","0.9","1.9","0.462","0","0.3","0","0","0","0","0","0.2","0","0.2","0.2","1","0.1","0.6","0.25","0","0","0"
"144","Khyri Thomas","AUS","1.6","2.7","0.579","0.4","1.4","0.3","1.1","2.1","0.533","0.7","0.8","0.8","0.7","1","0.667","1.1","3.4","0.333","0","0","0"
"145","Kobi Simmons","GBO","2.9","5.4","0.543","1.1","3.6","0.315","0.5","1.7","0.269","0.5","1","0.467","0.3","0.8","0.417","1.1","3.1","0.34","0","0","0"
"146","Kristian Doolittle","CTN","0","0.7","0","0.3","0.7","0.5","0.3","0.3","1","0","0","0","0","0","0","0","0.7","0","0","0","0"
"147","Ky Bowman","ACC","1.3","2.8","0.471","0.3","0.8","0.4","0.8","2.3","0.357","0","0.2","0","0","0.3","0","0.8","2.8","0.294","0","0","0"
"148","Kylor Kelley","AUS","1.3","2.1","0.621","0.1","0.3","0.25","0.2","0.3","0.75","0","0","0","0","0","0","0","0","0","0","0","0"
"149","Lamine Diane","DEL","0.8","1.4","0.571","0.2","0.6","0.333","0.2","0.4","0.5","0.2","0.2","1","0","0","0","0","0","0","0","0","0"
"150","Levi Randolph","CTN","1.3","2.3","0.559","0.8","1.7","0.462","0.5","1.6","0.333","0.5","1.1","0.5","0.2","0.4","0.5","1.1","2.9","0.386","0","0","0"
"151","Lindell Wigginton","IWA","2","3.1","0.652","1.2","2","0.6","0.5","1.7","0.308","0.3","0.8","0.417","0.3","0.6","0.444","1.7","5.9","0.284","0","0","0"
"152","London Perrantes","AUS","0.6","0.9","0.615","0.3","1","0.286","0.7","2.1","0.333","0","0.2","0","0","0.2","0","0.9","2.9","0.317","0.1","0.1","1"
"153","Louis King","WES","2.1","3.3","0.62","0.9","1.8","0.519","0.3","0.7","0.4","0.4","0.8","0.5","0.3","0.6","0.444","1.1","2.4","0.444","0","0","0"
"154","Luka Samanic","AUS","4.5","7.2","0.628","1.3","3.8","0.348","0.5","1.3","0.375","0","0","0","0","0.2","0","1.8","6","0.306","0","0","0"
"155","Malachi Flynn","RAP","2.8","5","0.567","0.8","2.2","0.385","1","2.8","0.353","0.2","0.3","0.5","0","0","0","2.8","7","0.405","0","0","0"
"156","Malachi Richardson","CTN","0.4","1","0.357","0.1","0.4","0.2","0.4","1.1","0.333","0.8","0.8","1","0.3","0.4","0.667","1","3.2","0.311","0","0","0"
"157","Malcolm Miller","SLC","0.6","1.4","0.45","0.2","0.8","0.273","0.1","0.3","0.5","0.5","1.2","0.412","0.6","1.3","0.444","0.6","2.1","0.31","0","0","0"
"158","Malik Benlevi","SLC","1.2","1.6","0.722","0.2","0.3","0.667","0.1","0.3","0.333","0.1","0.3","0.333","0.2","0.5","0.4","1","3","0.333","0","0","0"
"159","Malik Fitts","ACC","1.8","2.4","0.742","0.9","2.3","0.375","0.6","1.2","0.471","0.3","0.6","0.5","0.4","0.5","0.714","0.5","2.2","0.226","0","0","0"
"160","Malik Pope","AUS","0.5","1","0.5","0","0.5","0","0","0","0","0","0","0","1","1","1","0","0.5","0","0","0","0"
"161","Mamadi Diakite","LAK","5.4","7.7","0.707","1.2","2.8","0.424","0.4","1.4","0.294","0","0","0","0","0","0","0.6","1.1","0.538","0","0.1","0"
"162","Marcus Graves","SLC","0.8","1.5","0.563","1.1","2","0.545","0.4","1.4","0.267","0.3","0.8","0.333","0","0.3","0","1","2.8","0.355","0","0.1","0"
"163","Marlon Taylor","ERI","0.3","0.7","0.5","0","0.2","0","0","0.2","0","0","0.5","0","0","0.2","0","0.2","0.3","0.5","0","0","0"
"164","Marques Bolden","CTN","2.5","3.9","0.641","0.5","1.8","0.278","0.6","1.3","0.462","0","0","0","0","0","0","0","0.1","0","0","0","0"
"165","Matt McQuaid","CTN","0","0","0","0","0","0","0.3","0.3","1","0","0","0","0","0.8","0","0","0.5","0","0","0","0"
"166","Matt Mooney","RAP","1.3","2","0.633","0.8","1.8","0.444","0.1","0.6","0.222","0.4","0.6","0.667","0.2","0.3","0.6","1.3","4.1","0.323","0","0.1","0"
"167","Matt Morgan","RAP","0.8","1.5","0.55","0.2","0.4","0.6","0","0.2","0","0.2","0.6","0.286","0.2","0.3","0.5","1","2.9","0.342","0","0.1","0"
"168","Melvin Frazier Jr.","OKL","1.1","2.1","0.52","0.2","0.8","0.2","0","0.3","0","0.1","0.8","0.1","0.3","0.4","0.8","0.7","1.7","0.4","0","0","0"
"169","Michael Frazier II","DEL","2.8","5.2","0.548","0.3","0.9","0.364","0.3","0.8","0.444","0.3","0.9","0.273","0.2","0.5","0.4","1","3.7","0.273","0","0","0"
"170","Mike Scott","SLC","1.1","2","0.542","1.2","2.4","0.483","1.1","2.4","0.448","0.2","0.2","1","0","0.2","0","0.5","3.3","0.154","0","0","0"
"171","Moses Brown","OKL","6","9.5","0.632","1.1","3.4","0.333","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"172","Myles Powell","WES","2.5","4.2","0.611","0.2","1.4","0.167","0.6","2","0.308","0.1","0.2","0.333","0.2","0.2","1","2.6","5.9","0.442","0","0.1","0"
"173","Naji Marshall","ERI","3.1","4.1","0.755","0.7","1.7","0.4","0.3","0.9","0.273","0.2","0.8","0.222","0.5","0.8","0.667","1.2","3.6","0.326","0","0.2","0"
"174","Nate Darling","GBO","0.2","0.4","0.6","0.2","0.2","0.667","0","0.2","0","0.1","0.8","0.1","0.2","0.8","0.2","2.2","5.7","0.378","0","0","0"
"175","Nate Hinton","SCW","1.8","3","0.611","0.1","0.7","0.125","0.1","0.4","0.2","0.3","0.8","0.333","0.3","0.3","1","0.7","2.5","0.267","0","0","0"
"176","Nate Renfro","AUS","1.4","2.3","0.6","0.2","0.5","0.375","0","0.1","0","0","0.2","0","0","0.1","0","0.2","1","0.2","0","0","0"
"177","Nate Sestina","LIN","0.9","1.3","0.684","0","0","0","0.1","0.2","0.333","0.2","0.4","0.5","0.1","0.4","0.4","1.3","4.4","0.303","0","0","0"
"178","Naz Mitrou-Long","FWN","1.8","3.1","0.575","1","2.3","0.433","0.5","1.2","0.438","0.3","0.5","0.667","0.1","0.2","0.333","0.9","3.2","0.286","0","0","0"
"179","Nick Richards","GBO","4.1","6.2","0.661","1","2.8","0.36","0","0.8","0","0","0","0","0","0","0","0.8","1.6","0.5","0","0","0"
"180","Nico Mannion","SCW","2.6","4.9","0.523","0.3","1.2","0.273","1","2.7","0.375","0","0.3","0","0","0.2","0","3","7.7","0.391","0","0","0"
"181","Nik Stauskas","RAP","1.6","2.8","0.571","0.3","0.9","0.357","0.4","0.6","0.667","0.4","1.1","0.375","0.4","1.2","0.333","2.5","6.6","0.374","0","0","0"
"182","Norvel Pelle","CTN","3.3","4.3","0.769","1.3","1.7","0.8","0","0.7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"183","Omari Spellman","ERI","1.5","2.3","0.656","0.1","0.2","0.333","0.1","0.7","0.2","0.1","0.3","0.25","0.1","0.7","0.2","0.9","3.2","0.267","0","0.1","0"
"184","Omer Yurtseven","OKL","3.1","4.5","0.698","2.1","3.3","0.63","0.4","0.6","0.667","0","0","0","0","0","0","0.6","1.5","0.381","0","0","0"
"185","Oshae Brissett","FWN","3.8","6.5","0.577","0.3","1.2","0.286","0.2","0.5","0.333","0.3","0.8","0.333","0.2","0.8","0.2","1.8","4.9","0.356","0","0","0"
"186","Paul Eboua","LIN","0.7","1.6","0.438","0","0.3","0","0","0.1","0","0","0.4","0","0.1","0.2","0.5","0","0.3","0","0","0","0"
"187","Paul Reed","DEL","5.5","7.5","0.726","1.9","3.7","0.509","0.7","1.5","0.435","0.1","0.2","0.333","0","0.1","0","1.5","3.3","0.469","0","0","0"
"188","Paul White","SLC","1.8","2.6","0.667","0.8","1.5","0.5","0","1","0","0","0.4","0","0.1","0.3","0.5","1.1","4.3","0.265","0","0","0"
"189","Phil Booth","OKL","0.7","1.2","0.571","0.3","0.7","0.5","0","0.3","0","0.6","1.6","0.375","0.2","0.8","0.25","1.3","3.7","0.364","0","0","0"
"190","Princepal Singh","GLI","0.3","0.3","1","0","0.3","0","0.3","0.8","0.333","0","0","0","0","0","0","0.3","0.3","1",NA,NA,NA
"191","Quincy McKnight","FWN","0","0.2","0","0.2","0.8","0.25","0","0.8","0","0","0","0","0","0","0","0.2","1.3","0.125","0","0","0"
"192","Quinndary Weatherspoon","AUS","1","3","0.333","6","6","1","0","2","0","0","0","0","0","0","0","1","4","0.25",NA,NA,NA
"193","Quinton Rose","WES",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0"
"194","Raphiael Putney","IWA","1.7","2","0.85","0.5","1.4","0.357","0.1","0.3","0.333","0","0.1","0","0.1","0.6","0.2","0.4","1.7","0.235","0","0","0"
"195","Rawle Alkins","RAP","0.3","0.7","0.5","0.3","0.7","0.5","0","0","0","0","0.3","0","0.5","0.5","1","0","0.3","0","0","0","0"
"196","Ray McCallum","GBO","1.2","2.9","0.419","0.8","1.9","0.414","0.7","2.1","0.313","0.1","0.3","0.4","0.1","0.3","0.25","0.9","2.5","0.351","0","0","0"
"197","Ray Spalding","RGV","6.5","8","0.813","0.5","1","0.5","0","0","0","0","0","0","0","0","0","0.5","3","0.167","0","0","0"
"198","Rayjon Tucker","DEL","3.5","5.9","0.584","0.8","2.1","0.375","0.1","0.7","0.2","0.1","0.3","0.2","0","0.1","0","1.5","4.5","0.324","0","0.1","0"
"199","Rayshaun Hammonds","FWN","2","3.4","0.585","0.5","1.5","0.375","0","0.2","0","0","0.1","0","0","0.1","0","0.2","0.6","0.286","0","0","0"
"200","Reggie Hearn","GLI","0.4","0.8","0.556","0.2","0.2","0.667","0.2","0.5","0.333","0","0.2","0","0.1","0.5","0.167","0.6","1.6","0.381","0","0","0"
"201","Reggie Perry","LIN","4.6","6.6","0.697","0.8","2.4","0.333","0.5","1.3","0.35","0","0.1","0","0.1","0.1","0.5","0.7","2.2","0.333","0","0","0"
"202","Rob Edwards","OKL","0.9","1.5","0.609","0.2","1.5","0.13","0.5","1.2","0.389","0.6","1.1","0.563","0.1","0.4","0.4","1.9","4.7","0.414","0","0","0"
"203","Robert Franks","LAK","2","2.6","0.757","0.6","1.1","0.533","0.2","0.5","0.429","0.2","0.5","0.5","0.2","0.4","0.6","1.1","3.4","0.313","0","0","0"
"204","Robert Woodard II","AUS","4.7","7","0.667","0.5","2.3","0.214","0.5","2.4","0.207","0.1","0.4","0.2","0.1","0.5","0.167","0.7","2.9","0.229","0","0.1","0"
"205","Romaro Gill","SLC","0.8","1.3","0.667","0.5","1.3","0.375","0.1","0.2","0.5","0","0","0","0","0","0","0","0","0","0","0","0"
"206","Ryan Taylor","SCW","0.2","0.5","0.429","0.3","0.5","0.571","0.1","0.6","0.25","0.5","0.9","0.583","0.6","1.2","0.529","1.1","3.2","0.356","0","0","0"
"207","Ryan Woolridge","OKL","1.7","2.4","0.706","0.2","1.4","0.158","0.2","0.4","0.6","0.1","0.3","0.5","0.1","0.1","0.5","0.3","1.1","0.267","0","0","0"
"208","Sacar Anim","ACC","0.6","1","0.636","0.1","0.1","1","0.4","0.8","0.444","0.1","0.4","0.25","0.3","0.3","1","0.1","1.1","0.083","0","0","0"
"209","Sam Merrill","MHU","1.4","2.6","0.538","0.4","1","0.4","0.4","2.6","0.154","0.4","0.6","0.667","0.2","0.6","0.333","1.6","5.2","0.308","0","0","0"
"210","Sean McDermott","MHU","3.3","5.8","0.571","0.7","1.3","0.5","0.5","1","0.5","0.5","1","0.5","0","1","0","1.8","5.3","0.344","0","0","0"
"211","Selom Mawugbe","SCW","2.4","2.8","0.853","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"212","Shakur Juiston","MHU","0.3","0.3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"213","Shannon Scott","LIN","0.8","1","0.8","0.1","0.3","0.2","0","0.1","0","0.1","0.2","0.333","0.1","0.2","0.333","0.7","2.3","0.294","0","0","0"
"214","Shaq Buchanan","MHU","2.5","5.2","0.487","0.5","2.7","0.171","0.1","0.5","0.25","0.3","0.7","0.4","0.3","0.6","0.444","0.9","3.3","0.265","0","0","0"
"215","Shawn Occeus","RGV","0.9","1.6","0.542","0.2","0.7","0.3","0","0","0","0.3","1.3","0.211","0.2","0.9","0.231","0.7","1.8","0.37","0","0.1","0"
"216","Sheldon Mac","CTN","3.8","5.5","0.695","0.9","1.9","0.464","0.5","1.5","0.318","0.3","0.3","1","0.1","0.5","0.286","0.5","2.5","0.216","0","0.1","0"
"217","Simi Shittu","WES","5.2","8.8","0.596","0.7","1.7","0.409","0","0","0","0","0","0","0","0","0","0.2","0.6","0.375","0","0","0"
"218","Sir'Dominic Pointer","CTN","2.5","3.2","0.778","0.5","1.1","0.438","0.1","0.2","0.333","0.3","0.7","0.4","0.3","0.6","0.5","0.4","1.6","0.217","0","0","0"
"219","Skal Labissiere","WES","1.2","2.1","0.579","0.4","1.4","0.308","0.2","0.3","0.667","0","0","0","0","0.1","0","0.1","0.4","0.25","0","0","0"
"220","Tahjere McCall","LAK","2.5","4","0.633","0.8","2","0.4","0.1","0.3","0.5","0.1","0.5","0.286","0.1","0.4","0.333","0.5","1.5","0.318","0","0.1","0"
"221","Tariq Owens","LIN","3.2","4.1","0.784","0","0.2","0","0","0.4","0","0","0","0","0.1","0.1","1","0","0","0","0","0","0"
"222","Tony Carr","ERI","2","3.1","0.647","1.1","2.1","0.522","0","0.5","0","0","0.1","0","0","0","0","0.3","1.9","0.143","0","0","0"
"223","Tra-Deon Hollins","WES","0.8","1.3","0.625","0","0.2","0","0","0","0","0.3","0.3","1","0.2","0.4","0.5","0","0.8","0","0","0","0"
"224","Tre Jones","AUS","4.4","7.1","0.62","1.1","3.6","0.32","0.1","0.7","0.2","0","0.1","0","0","0.3","0","0.1","1.3","0.111","0","0","0"
"225","Tres Tinkle","RAP","1.9","3","0.619","0.5","0.8","0.636","0","0.1","0","0.1","0.8","0.111","0.1","0.3","0.333","0.6","1.6","0.409","0","0","0"
"226","Trevelin Queen","RGV","1.9","3","0.644","0.6","0.8","0.75","0.1","0.2","0.667","0.4","1","0.429","0.1","0.4","0.333","0.8","3.4","0.235","0","0","0"
"227","Trevon Bluiett","SLC","0.3","0.9","0.308","0.1","1","0.133","0.4","1.3","0.316","0.1","0.3","0.5","0.1","0.5","0.143","1.5","5.3","0.291","0","0","0"
"228","Trevon Scott","SLC","2","2.9","0.682","0.4","1.1","0.353","0.4","1.1","0.375","0.1","0.1","1","0.2","0.3","0.75","0.7","3.2","0.229","0","0","0"
"229","Trhae Mitchell","RGV","0.3","0.5","0.6","0.1","0.4","0.25","0","0.1","0","0.1","0.3","0.5","0","0","0","0.1","0.5","0.167","0","0","0"
"230","Ty Jerome","OKL","0.7","0.9","0.75","1.8","3.6","0.5","0.2","1.1","0.2","0.1","0.1","1","0.3","0.8","0.333","1.1","4.1","0.27","0","0","0"
"231","Ty-Shon Alexander","CTN","0.2","0.5","0.375","0.2","0.4","0.5","0.5","1","0.467","0.1","0.5","0.25","0.3","0.6","0.444","1.7","4.2","0.397","0","0","0"
"232","Tyler Bey","SLC","2.8","4.2","0.673","1.2","2.5","0.485","0.5","1.4","0.333","0.1","0.1","1","0.1","0.3","0.333","0.8","2.8","0.306","0","0","0"
"233","Tyler Cook","IWA","7.9","12.5","0.63","0.5","1.4","0.364","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0"
"234","Tyler Hall","WES","0.4","0.5","0.714","0.1","0.5","0.286","0","0.1","0","0.6","1.4","0.4","0.5","1.1","0.467","1.7","4.1","0.414","0","0.1","0"
"235","Tyrell Terry","MHU","2.2","4.3","0.518","0.8","1.5","0.579","0.3","1.3","0.235","0.2","0.4","0.4","0.3","0.3","0.75","1.2","3.8","0.3","0","0","0"
"236","Tyrone Wallace","ACC","3.5","5.5","0.633","1.1","3","0.364","0.1","0.4","0.25","0.1","0.2","0.5","0","0.5","0","1","3.1","0.324","0","0","0"
"237","Udoka Azubuike","SLC","2","3","0.667","1","2","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"238","Vernon Carey Jr.","GBO","4.9","7.4","0.66","0.9","2.7","0.316","0.6","1.5","0.429","0","0.2","0","0","0","0","0.4","1.9","0.192","0","0","0"
"239","Vincent Edwards","OKL","0.7","1.3","0.571","0.4","0.7","0.5","0","0.2","0","0.2","0.4","0.5","0.1","0.8","0.143","1.3","3.6","0.35","0","0.1","0"
"240","Will Magnay","ERI","2.4","3.6","0.667","0.7","1.3","0.538","0","0","0","0","0.1","0","0","0","0","0.3","0.9","0.333","0","0","0"
"241","William McDowell-White","RGV","0.3","0.6","0.5","0","0.1","0","0","0","0","0.2","0.3","0.5","0.2","0.4","0.4","0.4","1.4","0.278","0","0.2","0"
"242","Xavier Sneed","GBO","0.8","1.2","0.733","0.1","0.5","0.167","0.2","0.3","0.5","0.1","0.9","0.1","0.3","1","0.333","0.9","3","0.308","0","0","0"
"243","Yoeli Childs","ERI","2.6","4.1","0.633","0.7","1.2","0.571","0.1","0.1","1","0","0.3","0","0.1","0.2","0.5","0.3","1","0.25","0","0.1","0"
"244","Yogi Ferrell","SLC","1.2","2.2","0.548","1.1","2.6","0.417","1.1","1.9","0.556","0.1","0.4","0.333","0.2","0.4","0.6","1.9","4.9","0.377","0","0","0"
"245","Zavier Simpson","OKL","2.1","3.7","0.571","1","2.2","0.455","0.2","0.6","0.333","0","0.1","0","0.1","0.3","0.25","0.7","2.2","0.303","0","0","0"
"246","Zylan Cheatham","IWA","3.5","5.5","0.646","0.3","1.2","0.278","0","0.2","0","0","0.3","0","0","0.1","0","0.3","1.1","0.294","0","0","0"
